2000, 2000
[1285, 913, 25]
[1285, 914, 25]
[1304, 1019, 25]
[1286, 912, 25]
[795, 1678, 25]
[1063, 1213, 25]
[797, 1678, 25]
[797, 1677, 25]
[796, 1678, 25]
[1271, 1069, 25]
[1272, 1070, 25]
[997, 1471, 25]
[519, 776, 25]
[1312, 977, 25]
[504, 762, 25]
[504, 761, 25]
[516, 1234, 25]
[1012, 1356, 20]
[1012, 1355, 20]
[519, 745, 20]
[1283, 917, 20]
[1011, 1358, 20]
[1011, 1357, 20]
[1062, 785, 18]
[565, 999, 18]
[566, 998, 18]
[1065, 1211, 18]
[543, 798, 18]
[733, 582, 18]
[1063, 786, 18]
[544, 799, 18]
[1175, 913, 18]
[1282, 919, 18]
[1173, 912, 18]
[1174, 912, 18]
[1415, 1367, 18]
[1177, 915, 18]
[1178, 916, 18]
[1176, 914, 18]
[1013, 1353, 18]
[1225, 905, 18]
[1159, 1102, 18]
[1224, 904, 18]
[1157, 1104, 18]
[1217, 1099, 18]
[1156, 1104, 18]
[1223, 903, 18]
[1158, 1103, 18]
[1218, 1098, 17]
[1064, 787, 17]
[1249, 187, 17]
[1226, 906, 17]
[1269, 1066, 17]
[1280, 922, 17]
[1281, 921, 17]
[1281, 920, 17]
[1020, 669, 17]
[1179, 917, 17]
[726, 1445, 17]
[726, 1444, 17]
[1160, 1101, 17]
[1192, 1723, 17]
[1192, 1724, 17]
[1066, 1210, 17]
[1014, 1351, 17]
[1199, 281, 17]
[1021, 671, 17]
[1021, 670, 17]
[1363, 644, 17]
[1022, 672, 17]
[1015, 1349, 17]
[1317, 1327, 16]
[1317, 1326, 16]
[1317, 1325, 16]
[1317, 1324, 16]
[792, 1679, 16]
[1352, 519, 16]
[1352, 518, 16]
[1352, 517, 16]
[1352, 516, 16]
[1352, 515, 16]
[1351, 1483, 16]
[1351, 1482, 16]
[1351, 1481, 16]
[1351, 1480, 16]
[1016, 1347, 16]
[995, 528, 16]
[995, 529, 16]
[1353, 515, 16]
[1352, 1482, 16]
[1318, 1328, 16]
[1318, 1327, 16]
[1312, 696, 16]
[1312, 695, 16]
[1312, 694, 16]
[1312, 693, 16]
[1312, 692, 16]
[1312, 691, 16]
[1312, 697, 16]
[1309, 978, 16]
[1313, 692, 16]
[1023, 290, 16]
[935, 1735, 16]
[1198, 282, 16]
[1359, 1310, 16]
[1359, 1311, 16]
[1361, 678, 16]
[1361, 677, 16]
[1362, 646, 16]
[622, 850, 16]
[1191, 1722, 16]
[727, 1443, 16]
[518, 1230, 13]
[521, 742, 13]
[1067, 790, 13]
[521, 780, 13]
[514, 1257, 13]
[623, 852, 13]
[1066, 789, 13]
[1066, 788, 13]
[620, 1162, 13]
[620, 1161, 13]
[621, 1161, 13]
[952, 289, 13]
[1418, 1366, 13]
[1068, 1208, 13]
[1069, 1207, 13]
[1182, 919, 13]
[1182, 920, 13]
[1181, 918, 13]
[1181, 919, 13]
[1279, 924, 13]
[1017, 1345, 13]
[1017, 1344, 13]
[1277, 927, 13]
[1190, 1720, 13]
[1278, 925, 13]
[1023, 674, 13]
[1164, 1098, 13]
[1165, 1097, 13]
[735, 585, 13]
[1162, 1099, 13]
[1162, 1100, 13]
[1163, 1099, 13]
[1166, 1096, 13]
[728, 1441, 13]
[1228, 908, 13]
[1219, 1096, 13]
[1220, 1095, 13]
[1237, 179, 13]
[1268, 1064, 13]
[655, 1581, 13]
[1020, 1338, 10]
[1229, 192, 10]
[1019, 1341, 10]
[1019, 1340, 10]
[672, 1609, 10]
[1010, 1642, 10]
[1416, 618, 10]
[996, 532, 10]
[1414, 617, 10]
[1018, 1342, 10]
[1275, 930, 10]
[1024, 676, 10]
[876, 336, 9]
[999, 1467, 9]
[1237, 1821, 9]
[1021, 1336, 9]
[875, 336, 9]
[674, 1610, 9]
[1364, 593, 9]
[1035, 1723, 9]
[662, 413, 9]
[1351, 522, 9]
[1351, 523, 9]
[1351, 1477, 9]
[1351, 1476, 9]
[1360, 674, 9]
[1361, 1341, 9]
[1361, 649, 9]
[648, 431, 9]
[648, 432, 9]
[648, 434, 9]
[648, 433, 9]
[1317, 1320, 9]
[1317, 1321, 9]
[1317, 1319, 9]
[1317, 1318, 9]
[1311, 700, 9]
[1311, 701, 9]
[1311, 702, 9]
[1311, 703, 9]
[1312, 700, 9]
[1312, 701, 9]
[1025, 678, 9]
[1311, 704, 9]
[1311, 705, 9]
[1223, 1092, 8]
[1009, 357, 8]
[1222, 1093, 8]
[1010, 1640, 8]
[1022, 1334, 8]
[1407, 613, 8]
[1022, 1333, 8]
[540, 1212, 8]
[538, 1213, 8]
[541, 1211, 8]
[1024, 1329, 8]
[1396, 1383, 8]
[1023, 1332, 8]
[1023, 1331, 8]
[1026, 681, 8]
[1230, 911, 8]
[1230, 910, 8]
[1232, 912, 8]
[1231, 911, 8]
[730, 1438, 8]
[1186, 924, 8]
[1186, 923, 8]
[1188, 925, 8]
[1187, 924, 8]
[1187, 925, 8]
[1185, 923, 8]
[1185, 922, 8]
[1184, 922, 8]
[1169, 1094, 8]
[1169, 1093, 8]
[1171, 1092, 8]
[1170, 1092, 8]
[1170, 1093, 8]
[738, 588, 8]
[737, 587, 8]
[1168, 1094, 8]
[1174, 1089, 8]
[1172, 1091, 8]
[1173, 1090, 8]
[567, 994, 8]
[1066, 1715, 8]
[566, 1025, 8]
[1189, 926, 8]
[1072, 1204, 8]
[1266, 1062, 8]
[1068, 1714, 8]
[1266, 1061, 8]
[1265, 1060, 8]
[1306, 978, 8]
[623, 1159, 8]
[995, 1667, 8]
[1387, 603, 8]
[1358, 1314, 8]
[1394, 1384, 8]
[1272, 935, 8]
[1069, 792, 8]
[1249, 1813, 8]
[1274, 932, 8]
[1273, 933, 8]
[665, 1555, 8]
[1071, 1205, 8]
[1026, 1325, 5]
[1026, 1324, 5]
[1025, 1326, 5]
[1025, 1327, 5]
[1421, 1365, 5]
[1423, 1364, 5]
[542, 1209, 5]
[794, 343, 5]
[655, 1578, 5]
[536, 795, 5]
[539, 797, 5]
[538, 796, 5]
[1362, 594, 5]
[515, 1260, 5]
[504, 756, 5]
[515, 745, 5]
[949, 288, 5]
[664, 412, 5]
[739, 590, 5]
[731, 1436, 5]
[732, 1435, 5]
[568, 992, 5]
[567, 1028, 5]
[625, 1158, 5]
[1188, 1717, 5]
[1191, 928, 5]
[1191, 929, 5]
[1412, 1372, 5]
[1189, 1717, 5]
[1190, 928, 5]
[1413, 1371, 5]
[1218, 214, 5]
[1229, 1809, 5]
[1271, 937, 5]
[1194, 931, 5]
[1192, 929, 5]
[1193, 930, 5]
[1233, 914, 5]
[1270, 938, 5]
[1195, 932, 5]
[1177, 1086, 5]
[1225, 1090, 5]
[1176, 1088, 5]
[1176, 1087, 5]
[1033, 1725, 4]
[666, 411, 4]
[1361, 619, 4]
[626, 1157, 4]
[665, 411, 4]
[733, 1434, 4]
[872, 335, 4]
[1361, 595, 4]
[1269, 939, 4]
[1074, 1202, 4]
[988, 425, 4]
[1234, 1820, 4]
[1226, 1089, 4]
[647, 1597, 4]
[647, 1598, 4]
[1317, 1313, 4]
[1317, 1314, 4]
[1317, 1315, 4]
[1032, 1725, 4]
[1360, 1338, 4]
[997, 535, 4]
[997, 536, 4]
[1234, 915, 4]
[1316, 1313, 4]
[1316, 1314, 4]
[1316, 1315, 4]
[1360, 1365, 4]
[1360, 1366, 4]
[1217, 215, 4]
[1073, 1202, 4]
[879, 335, 4]
[1219, 1790, 4]
[1228, 1808, 4]
[1009, 1729, 4]
[1007, 1644, 4]
[740, 591, 4]
[1053, 293, 4]
[1072, 1714, 4]
[793, 346, 4]
[793, 345, 4]
[793, 344, 4]
[997, 1582, 4]
[655, 1576, 4]
[1071, 1714, 4]
[626, 854, 4]
[626, 855, 4]
[1000, 1464, 4]
[900, 338, 4]
[522, 783, 4]
[522, 739, 4]
[948, 287, 4]
[1422, 620, 4]
[1359, 669, 4]
[1359, 670, 4]
[1359, 671, 4]
[1351, 1473, 4]
[1351, 1472, 4]
[1303, 979, 4]
[653, 458, 4]
[653, 457, 4]
[1356, 1306, 4]
[1051, 293, 4]
[503, 1244, 4]
[503, 1245, 4]
[1002, 286, 4]
[1179, 1085, 4]
[1358, 680, 4]
[1358, 681, 4]
[1420, 619, 4]
[1178, 1085, 4]
[1020, 288, 4]
[1311, 709, 4]
[1311, 708, 4]
[1311, 710, 4]
[1360, 652, 4]
[1071, 793, 4]
[1071, 794, 4]
[1027, 289, 4]
[646, 429, 4]
[1196, 933, 4]
[653, 1608, 4]
[1310, 715, 4]
[1310, 714, 4]
[1310, 710, 4]
[1310, 708, 4]
[1310, 711, 4]
[1310, 712, 4]
[1310, 713, 4]
[1001, 286, 4]
[1027, 683, 4]
[914, 1677, 4]
[1254, 188, 4]
[1028, 1321, 4]
[1028, 1320, 4]
[1027, 1322, 4]
[1027, 1323, 4]
[901, 338, 4]
[1052, 293, 4]
[669, 1610, 4]
[1304, 979, 4]
[1049, 292, 4]
[1351, 526, 4]
[996, 338, 4]
[1310, 709, 4]
[1350, 1472, 4]
[1350, 1473, 4]
[1350, 1471, 4]
[996, 535, 4]
[1374, 596, 4]
[975, 502, 2]
[534, 794, 2]
[826, 371, 2]
[1399, 1382, 2]
[514, 776, 2]
[510, 1256, 2]
[538, 726, 2]
[1248, 183, 2]
[535, 1214, 2]
[652, 455, 2]
[505, 768, 2]
[533, 1215, 2]
[504, 767, 2]
[1006, 355, 2]
[1356, 1399, 2]
[980, 401, 2]
[827, 372, 2]
[788, 1678, 2]
[788, 1679, 2]
[1233, 180, 2]
[528, 789, 2]
[547, 805, 2]
[521, 1225, 2]
[1359, 1335, 2]
[522, 1224, 2]
[529, 790, 2]
[965, 1520, 2]
[545, 803, 2]
[527, 788, 2]
[525, 786, 2]
[526, 735, 2]
[526, 787, 2]
[524, 785, 2]
[981, 402, 2]
[546, 804, 2]
[1256, 189, 2]
[524, 737, 2]
[525, 736, 2]
[1253, 1812, 2]
[981, 1685, 2]
[516, 1263, 2]
[1392, 1387, 2]
[515, 1262, 2]
[652, 1583, 2]
[965, 488, 2]
[530, 791, 2]
[520, 1226, 2]
[816, 364, 2]
[656, 1572, 2]
[1425, 1363, 2]
[646, 415, 2]
[935, 456, 2]
[841, 382, 2]
[857, 394, 2]
[869, 1622, 2]
[840, 381, 2]
[1028, 685, 2]
[1028, 686, 2]
[1199, 936, 2]
[996, 1663, 2]
[1029, 1318, 2]
[957, 1532, 2]
[1198, 936, 2]
[1198, 935, 2]
[1197, 935, 2]
[993, 335, 2]
[1180, 1083, 2]
[1382, 1394, 2]
[854, 1633, 2]
[994, 336, 2]
[1299, 1017, 2]
[1299, 1018, 2]
[1181, 1083, 2]
[936, 457, 2]
[992, 1669, 2]
[1183, 1081, 2]
[1182, 1082, 2]
[856, 393, 2]
[974, 313, 2]
[662, 1558, 2]
[833, 1648, 2]
[1263, 1058, 2]
[1218, 212, 2]
[663, 1557, 2]
[1010, 1637, 2]
[1009, 360, 2]
[1063, 1717, 2]
[1226, 194, 2]
[982, 1684, 2]
[983, 323, 2]
[1439, 1351, 2]
[568, 1030, 2]
[1440, 1350, 2]
[1441, 634, 2]
[984, 324, 2]
[665, 1552, 2]
[579, 1046, 2]
[839, 380, 2]
[1030, 1316, 2]
[582, 974, 2]
[1031, 1314, 2]
[1268, 941, 2]
[1267, 942, 2]
[1464, 663, 1]
[1485, 1121, 1]
[1454, 1337, 1]
[1496, 805, 1]
[1495, 1151, 1]
[1479, 865, 1]
[1498, 787, 1]
[1498, 788, 1]
[1466, 1322, 1]
[1500, 1213, 1]
[1498, 786, 1]
[1459, 655, 1]
[1495, 1152, 1]
[1500, 1208, 1]
[1500, 1209, 1]
[1500, 1210, 1]
[1500, 1211, 1]
[1500, 1212, 1]
[1460, 1082, 1]
[1460, 1330, 1]
[1486, 709, 1]
[1457, 652, 1]
[1488, 1281, 1]
[1453, 1338, 1]
[1487, 1126, 1]
[1491, 1136, 1]
[1494, 734, 1]
[1490, 833, 1]
[1484, 1119, 1]
[1476, 1306, 1]
[1494, 816, 1]
[1458, 654, 1]
[1460, 656, 1]
[1492, 824, 1]
[1491, 1273, 1]
[1482, 698, 1]
[1488, 1128, 1]
[1491, 723, 1]
[1482, 1115, 1]
[1472, 879, 1]
[1490, 720, 1]
[1472, 1098, 1]
[499, 760, 1]
[934, 1731, 1]
[934, 559, 1]
[936, 1291, 1]
[936, 776, 1]
[935, 776, 1]
[931, 502, 1]
[930, 1566, 1]
[930, 1294, 1]
[930, 1234, 1]
[930, 501, 1]
[931, 1565, 1]
[933, 504, 1]
[933, 455, 1]
[931, 1736, 1]
[931, 1735, 1]
[931, 1734, 1]
[936, 1498, 1]
[936, 1671, 1]
[940, 1554, 1]
[938, 460, 1]
[937, 1671, 1]
[937, 776, 1]
[937, 459, 1]
[938, 1232, 1]
[939, 1670, 1]
[939, 1556, 1]
[939, 1232, 1]
[939, 461, 1]
[938, 1670, 1]
[938, 1557, 1]
[929, 1567, 1]
[918, 1677, 1]
[918, 342, 1]
[917, 1677, 1]
[921, 445, 1]
[921, 343, 1]
[920, 1677, 1]
[920, 343, 1]
[919, 1677, 1]
[915, 1236, 1]
[914, 1236, 1]
[917, 1236, 1]
[916, 1677, 1]
[916, 1236, 1]
[915, 1477, 1]
[927, 1339, 1]
[927, 1234, 1]
[927, 775, 1]
[927, 346, 1]
[926, 775, 1]
[929, 1234, 1]
[928, 1568, 1]
[928, 1234, 1]
[928, 775, 1]
[923, 495, 1]
[922, 446, 1]
[922, 344, 1]
[925, 775, 1]
[925, 345, 1]
[924, 1676, 1]
[924, 345, 1]
[960, 300, 1]
[960, 284, 1]
[961, 1707, 1]
[961, 1654, 1]
[961, 1226, 1]
[961, 371, 1]
[960, 1708, 1]
[960, 1655, 1]
[957, 479, 1]
[956, 1712, 1]
[956, 1533, 1]
[958, 1710, 1]
[958, 1529, 1]
[958, 1227, 1]
[958, 481, 1]
[957, 1658, 1]
[962, 372, 1]
[966, 377, 1]
[966, 306, 1]
[966, 284, 1]
[967, 1315, 1]
[967, 492, 1]
[967, 378, 1]
[967, 307, 1]
[966, 1648, 1]
[966, 1517, 1]
[964, 1651, 1]
[964, 1521, 1]
[963, 373, 1]
[962, 1706, 1]
[962, 1653, 1]
[962, 1523, 1]
[962, 780, 1]
[963, 780, 1]
[964, 1419, 1]
[963, 1652, 1]
[963, 1522, 1]
[948, 1230, 1]
[948, 470, 1]
[947, 1545, 1]
[950, 286, 1]
[949, 1664, 1]
[949, 1542, 1]
[949, 1439, 1]
[949, 778, 1]
[948, 1544, 1]
[947, 468, 1]
[944, 1738, 1]
[946, 1546, 1]
[946, 467, 1]
[946, 287, 1]
[953, 1737, 1]
[953, 1715, 1]
[953, 1536, 1]
[954, 1535, 1]
[955, 1713, 1]
[955, 1534, 1]
[955, 296, 1]
[954, 1737, 1]
[954, 1714, 1]
[950, 1479, 1]
[950, 778, 1]
[953, 285, 1]
[952, 362, 1]
[952, 285, 1]
[951, 1478, 1]
[870, 404, 1]
[870, 334, 1]
[869, 1159, 1]
[869, 404, 1]
[872, 406, 1]
[871, 1681, 1]
[871, 1619, 1]
[871, 405, 1]
[870, 1681, 1]
[870, 1620, 1]
[870, 1562, 1]
[868, 1514, 1]
[865, 1624, 1]
[872, 1316, 1]
[866, 1364, 1]
[868, 403, 1]
[867, 1623, 1]
[866, 1623, 1]
[877, 1508, 1]
[880, 772, 1]
[876, 1509, 1]
[873, 407, 1]
[872, 1681, 1]
[876, 1315, 1]
[854, 392, 1]
[854, 336, 1]
[853, 392, 1]
[853, 336, 1]
[852, 1634, 1]
[856, 335, 1]
[855, 1632, 1]
[852, 391, 1]
[848, 774, 1]
[852, 445, 1]
[860, 1682, 1]
[863, 1157, 1]
[858, 335, 1]
[857, 1571, 1]
[857, 1155, 1]
[857, 335, 1]
[903, 338, 1]
[905, 338, 1]
[904, 338, 1]
[898, 337, 1]
[900, 1537, 1]
[899, 1352, 1]
[910, 1679, 1]
[909, 1679, 1]
[913, 1236, 1]
[913, 340, 1]
[912, 1678, 1]
[912, 340, 1]
[911, 1678, 1]
[907, 836, 1]
[907, 339, 1]
[909, 339, 1]
[908, 1679, 1]
[908, 339, 1]
[886, 1680, 1]
[886, 1607, 1]
[886, 1502, 1]
[886, 772, 1]
[885, 1680, 1]
[885, 1608, 1]
[885, 772, 1]
[888, 1680, 1]
[887, 1680, 1]
[887, 1501, 1]
[887, 840, 1]
[887, 772, 1]
[889, 467, 1]
[882, 1611, 1]
[882, 772, 1]
[882, 414, 1]
[881, 772, 1]
[884, 1609, 1]
[884, 772, 1]
[883, 1610, 1]
[883, 772, 1]
[895, 336, 1]
[897, 336, 1]
[896, 336, 1]
[889, 650, 1]
[890, 1680, 1]
[890, 1499, 1]
[889, 1680, 1]
[892, 1680, 1]
[892, 1164, 1]
[891, 1680, 1]
[891, 1603, 1]
[891, 1498, 1]
[1015, 1624, 1]
[1014, 1730, 1]
[1015, 1203, 1]
[1016, 801, 1]
[1017, 802, 1]
[1017, 381, 1]
[1017, 380, 1]
[1017, 287, 1]
[1014, 1626, 1]
[1013, 756, 1]
[1013, 286, 1]
[1012, 1730, 1]
[1012, 1244, 1]
[1012, 799, 1]
[1014, 373, 1]
[1013, 1730, 1]
[1021, 842, 1]
[1021, 677, 1]
[1021, 393, 1]
[1020, 1609, 1]
[1020, 1200, 1]
[1021, 1200, 1]
[1022, 1603, 1]
[1022, 1237, 1]
[1018, 1615, 1]
[1018, 1335, 1]
[1018, 802, 1]
[1018, 383, 1]
[1018, 287, 1]
[1020, 389, 1]
[1019, 386, 1]
[1012, 286, 1]
[1011, 1730, 1]
[1004, 615, 1]
[1004, 353, 1]
[1004, 286, 1]
[1003, 1732, 1]
[1003, 1649, 1]
[1003, 1209, 1]
[1003, 650, 1]
[1005, 1249, 1]
[1005, 354, 1]
[1005, 286, 1]
[1004, 1648, 1]
[1004, 1208, 1]
[1005, 1645, 1]
[1001, 1547, 1]
[1001, 1546, 1]
[1005, 1646, 1]
[1010, 630, 1]
[1010, 286, 1]
[1009, 362, 1]
[1010, 798, 1]
[1010, 840, 1]
[1011, 1633, 1]
[1011, 1245, 1]
[1011, 286, 1]
[1010, 1160, 1]
[1005, 1647, 1]
[1007, 286, 1]
[1006, 1731, 1]
[1006, 286, 1]
[1008, 1731, 1]
[1008, 797, 1]
[1008, 286, 1]
[1007, 1731, 1]
[1034, 1532, 1]
[1034, 1531, 1]
[1034, 1530, 1]
[1032, 288, 1]
[1031, 767, 1]
[1031, 474, 1]
[1031, 473, 1]
[1031, 472, 1]
[1032, 1313, 1]
[1032, 1312, 1]
[1038, 1724, 1]
[1031, 471, 1]
[1035, 770, 1]
[1036, 846, 1]
[1036, 811, 1]
[1031, 470, 1]
[1031, 469, 1]
[1026, 764, 1]
[1026, 415, 1]
[1026, 414, 1]
[1025, 1590, 1]
[1025, 1235, 1]
[1023, 1199, 1]
[1024, 405, 1]
[1024, 1594, 1]
[1024, 1236, 1]
[1024, 1157, 1]
[1024, 805, 1]
[1024, 667, 1]
[1024, 404, 1]
[1030, 455, 1]
[1030, 454, 1]
[1030, 453, 1]
[1030, 452, 1]
[1030, 288, 1]
[1029, 1727, 1]
[1031, 288, 1]
[1030, 1565, 1]
[1030, 1564, 1]
[1030, 1563, 1]
[1030, 1319, 1]
[1030, 808, 1]
[1027, 1583, 1]
[1027, 1582, 1]
[1027, 1581, 1]
[1027, 1580, 1]
[1029, 687, 1]
[1029, 441, 1]
[1029, 440, 1]
[1029, 439, 1]
[1029, 438, 1]
[1029, 288, 1]
[1028, 1727, 1]
[1028, 1577, 1]
[1001, 1519, 1]
[982, 571, 1]
[982, 403, 1]
[981, 1735, 1]
[981, 1492, 1]
[981, 1628, 1]
[983, 515, 1]
[983, 405, 1]
[982, 1626, 1]
[982, 1491, 1]
[982, 1490, 1]
[979, 1686, 1]
[979, 509, 1]
[979, 398, 1]
[979, 397, 1]
[979, 396, 1]
[979, 284, 1]
[978, 1735, 1]
[978, 1633, 1]
[979, 1735, 1]
[980, 1735, 1]
[980, 785, 1]
[980, 399, 1]
[987, 417, 1]
[987, 285, 1]
[986, 1734, 1]
[988, 423, 1]
[988, 422, 1]
[988, 421, 1]
[988, 420, 1]
[988, 419, 1]
[988, 285, 1]
[987, 1734, 1]
[987, 1216, 1]
[987, 836, 1]
[978, 1498, 1]
[986, 413, 1]
[986, 285, 1]
[984, 1263, 1]
[984, 517, 1]
[983, 1682, 1]
[983, 1681, 1]
[983, 1624, 1]
[983, 1623, 1]
[984, 1486, 1]
[985, 1678, 1]
[985, 1621, 1]
[985, 410, 1]
[985, 326, 1]
[984, 1622, 1]
[978, 1497, 1]
[971, 311, 1]
[970, 1697, 1]
[970, 1644, 1]
[970, 1272, 1]
[971, 1696, 1]
[972, 1222, 1]
[972, 312, 1]
[968, 1646, 1]
[968, 1514, 1]
[968, 1224, 1]
[968, 548, 1]
[968, 493, 1]
[968, 308, 1]
[967, 1647, 1]
[969, 549, 1]
[970, 496, 1]
[970, 382, 1]
[969, 1698, 1]
[969, 1645, 1]
[969, 1513, 1]
[969, 1512, 1]
[977, 284, 1]
[976, 1735, 1]
[976, 1636, 1]
[976, 1221, 1]
[976, 560, 1]
[978, 1399, 1]
[978, 395, 1]
[978, 284, 1]
[977, 1735, 1]
[977, 1499, 1]
[976, 284, 1]
[973, 1222, 1]
[974, 1504, 1]
[975, 1735, 1]
[975, 1502, 1]
[975, 315, 1]
[1001, 1518, 1]
[988, 788, 1]
[999, 521, 1]
[999, 520, 1]
[999, 519, 1]
[999, 515, 1]
[999, 345, 1]
[999, 285, 1]
[998, 1658, 1]
[998, 1580, 1]
[998, 1579, 1]
[998, 1464, 1]
[998, 1254, 1]
[997, 476, 1]
[997, 475, 1]
[997, 474, 1]
[997, 473, 1]
[997, 472, 1]
[997, 471, 1]
[997, 342, 1]
[997, 341, 1]
[996, 1661, 1]
[996, 1591, 1]
[996, 1590, 1]
[996, 1466, 1]
[997, 1212, 1]
[998, 484, 1]
[998, 483, 1]
[998, 343, 1]
[998, 285, 1]
[997, 1660, 1]
[997, 1588, 1]
[997, 1587, 1]
[997, 1586, 1]
[997, 1585, 1]
[997, 1584, 1]
[999, 526, 1]
[1001, 1514, 1]
[999, 1576, 1]
[999, 1368, 1]
[999, 793, 1]
[999, 644, 1]
[999, 534, 1]
[999, 533, 1]
[1001, 608, 1]
[1000, 1572, 1]
[1000, 1570, 1]
[1000, 1569, 1]
[1000, 1568, 1]
[1000, 1567, 1]
[1000, 1566, 1]
[1000, 793, 1]
[991, 789, 1]
[991, 529, 1]
[990, 1733, 1]
[990, 1671, 1]
[990, 1474, 1]
[992, 1214, 1]
[992, 742, 1]
[992, 334, 1]
[991, 1733, 1]
[991, 1670, 1]
[991, 1607, 1]
[989, 526, 1]
[989, 427, 1]
[988, 1615, 1]
[988, 1216, 1]
[988, 836, 1]
[990, 1215, 1]
[990, 429, 1]
[990, 428, 1]
[989, 1733, 1]
[989, 1672, 1]
[989, 1260, 1]
[989, 1215, 1]
[995, 461, 1]
[994, 1599, 1]
[994, 1598, 1]
[996, 1212, 1]
[996, 463, 1]
[996, 462, 1]
[996, 340, 1]
[995, 1664, 1]
[995, 1595, 1]
[994, 1597, 1]
[993, 1377, 1]
[993, 635, 1]
[993, 533, 1]
[993, 446, 1]
[993, 445, 1]
[993, 444, 1]
[993, 443, 1]
[992, 1733, 1]
[992, 1605, 1]
[992, 1604, 1]
[992, 1603, 1]
[992, 1602, 1]
[993, 1600, 1]
[994, 448, 1]
[994, 447, 1]
[993, 1733, 1]
[993, 1601, 1]
[667, 876, 1]
[666, 1611, 1]
[666, 877, 1]
[665, 1611, 1]
[666, 1548, 1]
[667, 1611, 1]
[668, 410, 1]
[665, 1550, 1]
[662, 881, 1]
[662, 484, 1]
[661, 1559, 1]
[661, 882, 1]
[663, 880, 1]
[665, 878, 1]
[664, 1611, 1]
[664, 879, 1]
[676, 1526, 1]
[675, 988, 1]
[678, 1612, 1]
[677, 1612, 1]
[671, 1537, 1]
[671, 1294, 1]
[671, 409, 1]
[672, 1536, 1]
[672, 1535, 1]
[649, 1351, 1]
[649, 449, 1]
[648, 445, 1]
[648, 413, 1]
[651, 1609, 1]
[651, 1584, 1]
[651, 454, 1]
[650, 1609, 1]
[650, 1585, 1]
[650, 452, 1]
[645, 1599, 1]
[645, 416, 1]
[644, 666, 1]
[644, 425, 1]
[644, 419, 1]
[644, 418, 1]
[647, 1594, 1]
[647, 439, 1]
[647, 438, 1]
[647, 437, 1]
[647, 413, 1]
[646, 665, 1]
[658, 1565, 1]
[658, 411, 1]
[657, 1610, 1]
[657, 1568, 1]
[657, 886, 1]
[657, 661, 1]
[657, 473, 1]
[659, 411, 1]
[660, 1561, 1]
[660, 1355, 1]
[659, 1288, 1]
[653, 461, 1]
[652, 1284, 1]
[656, 1570, 1]
[655, 1609, 1]
[655, 1574, 1]
[655, 1573, 1]
[655, 888, 1]
[702, 1613, 1]
[704, 1056, 1]
[700, 551, 1]
[699, 1613, 1]
[705, 1057, 1]
[701, 1613, 1]
[700, 1613, 1]
[710, 1548, 1]
[698, 1613, 1]
[705, 1468, 1]
[686, 1506, 1]
[687, 1504, 1]
[687, 532, 1]
[680, 1518, 1]
[680, 1361, 1]
[679, 1612, 1]
[695, 1306, 1]
[695, 544, 1]
[697, 1613, 1]
[691, 707, 1]
[689, 1363, 1]
[693, 541, 1]
[692, 1494, 1]
[692, 1364, 1]
[572, 1186, 1]
[571, 1187, 1]
[571, 1036, 1]
[571, 986, 1]
[571, 703, 1]
[570, 1314, 1]
[570, 1034, 1]
[570, 988, 1]
[570, 987, 1]
[569, 1033, 1]
[569, 989, 1]
[570, 1035, 1]
[577, 1183, 1]
[577, 1044, 1]
[577, 828, 1]
[576, 1043, 1]
[576, 827, 1]
[576, 700, 1]
[575, 1184, 1]
[574, 1040, 1]
[574, 982, 1]
[573, 1039, 1]
[568, 1032, 1]
[562, 1193, 1]
[562, 817, 1]
[560, 1020, 1]
[560, 1019, 1]
[560, 999, 1]
[560, 816, 1]
[559, 1018, 1]
[559, 1000, 1]
[559, 815, 1]
[563, 818, 1]
[563, 1192, 1]
[566, 706, 1]
[578, 977, 1]
[586, 1225, 1]
[591, 791, 1]
[590, 1217, 1]
[582, 972, 1]
[582, 831, 1]
[581, 1320, 1]
[581, 1050, 1]
[580, 1048, 1]
[580, 975, 1]
[579, 976, 1]
[579, 829, 1]
[578, 1045, 1]
[583, 971, 1]
[584, 1233, 1]
[584, 1231, 1]
[584, 970, 1]
[558, 1017, 1]
[519, 1268, 1]
[518, 1267, 1]
[517, 1265, 1]
[528, 1218, 1]
[527, 1219, 1]
[526, 1220, 1]
[524, 1221, 1]
[523, 1222, 1]
[529, 732, 1]
[505, 1238, 1]
[505, 753, 1]
[504, 1240, 1]
[504, 1239, 1]
[503, 1248, 1]
[503, 1247, 1]
[503, 1242, 1]
[503, 1241, 1]
[501, 757, 1]
[499, 763, 1]
[499, 762, 1]
[499, 761, 1]
[506, 1237, 1]
[512, 775, 1]
[512, 746, 1]
[511, 1233, 1]
[510, 1234, 1]
[509, 773, 1]
[507, 1236, 1]
[506, 770, 1]
[552, 1200, 1]
[553, 1200, 1]
[554, 811, 1]
[557, 1306, 1]
[556, 812, 1]
[555, 1005, 1]
[555, 812, 1]
[554, 1199, 1]
[529, 1217, 1]
[536, 727, 1]
[534, 728, 1]
[532, 793, 1]
[531, 1216, 1]
[531, 792, 1]
[530, 1217, 1]
[530, 731, 1]
[545, 1205, 1]
[544, 1206, 1]
[543, 1207, 1]
[541, 723, 1]
[540, 1292, 1]
[540, 724, 1]
[539, 725, 1]
[622, 1165, 1]
[616, 833, 1]
[616, 832, 1]
